"0","# Constructing the data (as DoubleMLData)"
"0","formula_flex <- paste(""net_tfa ~ e401 + poly(age, 6, raw=TRUE) + poly(inc, 8, raw=TRUE) "","
"0","                      ""+ poly(educ, 4, raw=TRUE) + poly(fsize, 2, raw=TRUE) + marr + twoearn + db + pira + hown"")"
"0","model_flex <- as.data.table(model.frame(formula_flex, pension))"
"0","x_cols <- colnames(model_flex)[-c(1, 2)]"
"0","data_ml <- DoubleMLData$new(model_flex, y_col = ""net_tfa"", d_cols = ""e401"", x_cols = x_cols)"
"0",""
"0","p <- dim(model_flex)[2] - 2"
"0","p"
"1","[1]"
"1"," 25"
"1","
"
