"0","# DML with Random Forest"
"0","set.seed(123)"
"0","cat(sprintf(""\nDML with Random Forest \n""))"
"1","
DML with Random Forest 
"
"0","dreg_rf <- function(x, d) {"
"0","  randomForest(x, d, ntree = 1000, nodesize = 10)"
"0","} # ML method=Forest"
"0","yreg_rf <- function(x, y) {"
"0","  randomForest(x, y, ntree = 1000, nodesize = 10)"
"0","} # ML method=Forest"
"0",""
"0","dml2_results <- dml2_for_plm(as.matrix(X), D, y, dreg_rf, yreg_rf, nfold = 5, method = ""randomforest"")"
"1","fold: "
"1","1"
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","
coef (se) = 9112 (1281.08)
"
"0","sum_rf <- summaryPLR(dml2_results$coef_est, dml2_results$se, dml2_results$dtil,"
"0","                     dml2_results$ytil, name = ""Random Forest"")"
"0","tableplr <- rbind(tableplr, sum_rf)"
"0","tableplr"
