"0","lgr::get_logger(""mlr3"")$set_threshold(""warn"")"
"0","dml_irm <- DoubleMLIRM$new(data_ml,"
"0","  ml_g = randomForest,"
"0","  ml_m = lasso_class,"
"0","  trimming_threshold = 0.01, n_folds = 5"
"0",")"
"0","dml_irm$fit(store_predictions = TRUE)"
"0","dml_irm$summary()"
"1","Estimates and significance testing of the"
"1"," "
"1","effect of target variables
"
"1","    "
"1"," Estimate."
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
e401"
"1","      8744"
"1","       1114"
"1","   7.851"
"1"," 4.11e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"0","best_irm <- dml_irm$coef"
"0","best_std_irm <- dml_irm$se"
