"0","# Evaluation predictions"
"0","g_hat <- as.matrix(dml_plr$predictions$ml_l) # predictions of g_o"
"0","m_hat <- as.matrix(dml_plr$predictions$ml_m) # predictions of m_o"
"0","theta <- as.numeric(dml_plr$coef) # estimated regression coefficient"
"0","predictions_y <- as.matrix(d * theta) + g_hat # predictions for y"
"0","forest_y_rmse <- sqrt(mean((y - predictions_y)^2))"
"0","forest_y_rmse"
"1","[1]"
"1"," 57156.22"
"1","
"
"0","# cross-fitted RMSE: treatment"
"0","forest_d_rmse <- sqrt(mean((d - m_hat)^2))"
"0","forest_d_rmse"
"1","[1]"
"1"," 0.4586097"
"1","
"
"0","# cross-fitted ce: treatment"
"0","mean(ifelse(m_hat > 0.5, 1, 0) != d)"
"1","[1]"
"1"," 0.3358548"
"1","
"
