"0","# Least squares model average"
"0",""
"0","ma_dtil <- lm(D ~ dhat_lasso + dhat_lasso_logistic + dhat_rf + dhat_tr + dhat_boost)$residuals"
"0","ma_ytil <- lm(y ~ yhat_lasso + yhat_lasso_logistic + dhat_rf + yhat_tr + yhat_boost)$residuals"
"0",""
"0","rfit <- lm(ma_ytil ~ ma_dtil) # estimate the main parameter by regressing one residual on the other"
"0","coef_est <- coef(rfit)[2] # extract coefficient"
"0","se <- sqrt(vcovHC(rfit)[2, 2]) # record robust standard error"
"0",""
"0","sum.ma <- summaryPLR(coef_est, se, ma_dtil, ma_ytil, name = ""Model Average"")"
"0","tableplr <- rbind(tableplr, sum.ma)"
"0","tableplr"
