"0","# DML with Lasso/Logistic"
"0","set.seed(123)"
"0","cat(sprintf(""\nDML with Lasso/Logistic \n""))"
"1","
DML with Lasso/Logistic 
"
"0","dreg_logistic_cv <- function(x, d) {"
"0","  cv.glmnet(x, d, family = ""binomial"", alpha = 0, nfolds = 5)"
"0","}"
"0","yreg_lasso_cv <- function(x, y) {"
"0","  cv.glmnet(x, y, family = ""gaussian"", alpha = 1, nfolds = 5)"
"0","}"
"0",""
"0","dml2_results <- dml2_for_plm(as.matrix(X), D, y, dreg_logistic_cv, yreg_lasso_cv, nfold = 5)"
"1","fold: "
"1","1"
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","
coef (se) = 9418.17 (1476.17)
"
"0","sum_lasso_logistic_cv <- summaryPLR(dml2_results$coef_est, dml2_results$se, dml2_results$dtil,"
"0","                                    dml2_results$ytil, name = ""LassoCV/LogisticCV"")"
"0","tableplr <- rbind(tableplr, sum_lasso_logistic_cv)"
"0","tableplr"
