"0","# install.packages(""renv"")"
"0","# renv::restore()"
"0","# remotes::install_github(""mlr-org/mlr3extralearners"", force = TRUE) # needed to run boosting"
"0",""
"0","pacman::p_load("
"0","  xtable,"
"0","  hdm,"
"0","  sandwich,"
"0","  ggplot2,"
"0","  randomForest,"
"0","  data.table,"
"0","  glmnet,"
"0","  rpart,"
"0","  gbm,"
"0","  DoubleML, "
"0","  mlr3learners, "
"0","  mlr3, "
"0","  data.table, "
"0","  randomForest, "
"0","  ranger,"
"0","  mlr3extralearners,"
"0","  mboost"
"0",")"
