"0","# Random Forest"
"0","lgr::get_logger(""mlr3"")$set_threshold(""warn"")"
"0","randomForest <- lrn(""regr.ranger"")"
"0","random_forest_class <- lrn(""classif.ranger"")"
"0",""
"0","dml_plr <- DoubleMLPLR$new(data_ml, ml_l = randomForest, ml_m = random_forest_class, n_folds = 5)"
"0","dml_plr$fit(store_predictions = TRUE) # set store_predictions=TRUE to evaluate the model"
"0","dml_plr$summary()"
"1","Estimates and significance testing of the"
"1"," "
"1","effect of target variables
"
"1","    "
"1"," Estimate."
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
e401"
"1","      9461"
"1","       1338"
"1","   7.069"
"1"," 1.57e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"0","forest_plr <- dml_plr$coef"
"0","forest_std_plr <- dml_plr$se"
