"0","# Estimating the PLR"
"0","lgr::get_logger(""mlr3"")$set_threshold(""warn"")"
"0","lasso <- lrn(""regr.cv_glmnet"", nfolds = 5, s = ""lambda.min"")"
"0","lasso_class <- lrn(""classif.cv_glmnet"", nfolds = 5, s = ""lambda.min"")"
"0",""
"0","dml_plr <- DoubleMLPLR$new(data_ml, ml_l = lasso, ml_m = lasso_class, n_folds = 5)"
"0","dml_plr$fit(store_predictions = TRUE)"
"0","dml_plr$summary()"
"1","Estimates and significance testing of the"
"1"," "
"1","effect of target variables
"
"1","    "
"1"," Estimate."
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
e401"
"1","      8829"
"1","       1300"
"1","   6.793"
"1","  1.1e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"0","lasso_plr <- dml_plr$coef"
"0","lasso_std_plr <- dml_plr$se"
